descricao,densidade,energia_embutida_mj_kg,energia_embutida_mj_m3,co2_kg,fator_manutencao,referencia,distancia_transporte_km,capacidade_caminhao,referencia_para_cuiaba







































































































































































































































































































































































